Original seed
11010111100010011010111100010011010111100010011010111100010011010111

11010111100010011010111100010011
01011110001001101011110001001101
0111

Length (original seed): 68

Weight: 38

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 0
1: 1
2: 2

11010111100010011010111100010011
01011110001001101011110001001101
01110000000000000000000000000000

Number of variables (gaps/ones): 16

Positions of gaps:
1: 2
2: 4
3: 9
4: 10
5: 11
6: 13
7: 14
8: 17
9: 19
10: 24
11: 25
12: 26
13: 28
14: 29
15: 32
16: 34

Positions of ones:
1: 38
2: 42
3: 45
4: 46
5: 48
6: 50
7: 51
8: 52
9: 53
10: 57
11: 60
12: 61
13: 63
14: 65
15: 66
16: 67

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15	One             	Gap             
Input row #  0                               AA0A0AAAA000A00AA0A0AAAA000A00AA
Input row #  1                             000000C000000C00C00C000000000000
Input row #  1                               0000000000D00000000000000000DD00
Input row #  1                   00000000000000E000000E000E00000E
Input row #  2                                                      0FFF0000000000000000000000000000

Output row #1
Input row #  1                               0B0BBB00000000000000000000000000
Input row #  1             000000000000000000G0G00000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0xc8f591eb));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00092040)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x30000400)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x82204000)), 12));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000000e)), 23));
	vmOut[1] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x0000003a));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00140000)), 18));
}


===========================================================================

Solution: 2

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
----------------------------------------------------------------------------------------------
 0 |    2 |   0   1   2   7 |    _   0   _   _   2   _   4   6   8   _   _  10   _  12   _   _
 1 |    3 |   0   1   0   7 |    _   _   _   1   _   2   3   _   6   _   9   _  10  11   _   _
 2 |    4 |   0   1  12   6 |    3   4   8   _   _   9   _  11  12   _   _   _   _   _   _   _
 3 |   33 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _  13  14  15   _   _   _   _
 4 |   55 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   7
----------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
----------------------------------------------------------------
   _   0   _   _   2   _   4   _   _   _   _   _   _  12   _   _
   _   _   _   1   _   _   _   _   6   _   _   _  10   _   _   _
   3   _   8   _   _   9   _  11   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _  13  14  15   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   7
----------------------------------------------------------------

Seed (before)

AA0A0AAAA000A00AA0A0AAAA000A00AA
0B0BBBC000D00CE0C0GDGE000E00DE0C
0FFF
Seed (after)

AAEACAAAAEDCAECAAEADAAAAFFFADCAA
GBGBBB

Processing scheme

Output row #0
Input row #  0                               AA0A0AAAA000A00AA0A0AAAA000A00AA
Input row #  1                             000000C000000C00C00000000000000C
Input row #  1                               0000000000D00000000D00000000D000
Input row #  1                   00000000000000E000000E000E000E00
Input row #  2                                                      0FFF0000000000000000000000000000

Output row #1
Input row #  1                               0B0BBB00000000000000000000000000
Input row #  1             000000000000000000G0G00000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0xc8f591eb));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x80012040)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x10080400)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x22204000)), 12));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000000e)), 23));
	vmOut[1] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x0000003a));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00140000)), 18));
}


===========================================================================

Solution: 3

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
----------------------------------------------------------------------------------------------
 0 |    3 |   0   1   0   7 |    _   _   _   1   _   2   3   _   6   _   9   _  10  11   _   _
 1 |    9 |   0   1  -3   6 |    _   _   0   _   _   1   _   3   4   8   _   _   9   _   _   _
 2 |   24 |   0   1  17   4 |    6   8   _   _  10   _  12   _   _   _   _   _   _   _   _   _
 3 |   33 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _  13  14  15   _   _   _   _
 4 |   55 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   7
----------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
----------------------------------------------------------------
   _   _   _   1   _   2   _   _   _   _   _   _   _  11   _   _
   _   _   0   _   _   _   _   3   4   _   _   _   9   _   _   _
   6   8   _   _  10   _  12   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _  13  14  15   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   7
----------------------------------------------------------------

Seed (before)

AA0A0AAAA000A00AA0A0AAAA000A00AA
0B0BBBD000C00CD0D0GEGE000D00EC0E
0FFF
Seed (after)

AAEAEAAAADCEACEAADADAAAAFFFADCAA
GBGBBB

Processing scheme

Output row #0
Input row #  0                               AA0A0AAAA000A00AA0A0AAAA000A00AA
Input row #  1                               0000000000C00C000000000000000C00
Input row #  1                                  000000D0000000D0D00000000D000000
Input row #  1              0000000000000000000E0E000000E00E
Input row #  2                                                      0FFF0000000000000000000000000000

Output row #1
Input row #  1                               0B0BBB00000000000000000000000000
Input row #  1             000000000000000000G0G00000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0xc8f591eb));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x20002400)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x02014040)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x90280000)), 17));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000000e)), 23));
	vmOut[1] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x0000003a));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00140000)), 18));
}


===========================================================================

Solution: 4

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
----------------------------------------------------------------------------------------------
 0 |    7 |   0   1   1   6 |    _   _   1   _   _   3   _   5   7   9   _   _  11   _   _   _
 1 |   10 |   0   1  -4   6 |    _   _   _   0   _   _   1   2   _   7   8   _   _   9   _   _
 2 |   24 |   0   1  17   4 |    6   8   _   _  10   _  12   _   _   _   _   _   _   _   _   _
 3 |   33 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _  13  14  15   _   _   _   _
 4 |   56 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   5
----------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
----------------------------------------------------------------
   _   _   1   _   _   3   _   _   7   _   _   _  11   _   _   _
   _   _   _   0   _   _   _   2   _   _   _   _   _   9   _   _
   6   8   _   _  10   _  12   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _  13  14  15   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   5
----------------------------------------------------------------

Seed (before)

AA0A0AAAA000A00AA0A0AAAA000A00AA
0B0BBBD000C00DC0G0GECE000D00EC0E
0FFF
Seed (after)

AAEAEAAAACDEACEAADACAAAAFFFACDAA
GBGBBB

Processing scheme

Output row #0
Input row #  0                               AA0A0AAAA000A00AA0A0AAAA000A00AA
Input row #  1                              0000000000C000C00000C00000000C00
Input row #  1                                   000000D000000D00000000000D000000
Input row #  1              0000000000000000000E0E000000E00E
Input row #  2                                                      0FFF0000000000000000000000000000

Output row #1
Input row #  1                               0B0BBB00000000000000000000000000
Input row #  1               0000000000000000G0G0000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0xc8f591eb));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x20104400)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x02002040)), 4));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x90280000)), 17));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000000e)), 23));
	vmOut[1] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x0000003a));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00050000)), 16));
}

