Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 0
2: 2

10011111000110111010100001001011
11001111100011011101010000100101
00111110001101110101000010010110

Number of variables (gaps/ones): 21

Positions of gaps:
1: 1
2: 2
3: 8
4: 9
5: 10
6: 13
7: 17
8: 19
9: 21
10: 22
11: 23
12: 24
13: 26
14: 27
15: 29
16: 34
17: 35
18: 41
19: 42
20: 43
21: 46

Positions of ones:
1: 51
2: 53
3: 58
4: 61
5: 63
6: 66
7: 67
8: 68
9: 69
10: 70
11: 74
12: 75
13: 77
14: 78
15: 79
16: 81
17: 83
18: 88
19: 91
20: 93
21: 94

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20	One                  	Gap                  
  23 |   0   2   7   5 |    _   _  14   _  15   _  17   _   _  19  20   _   _   _   _   _   _   _   _   _   _	000000000000001101011	001010100110000000000
  24 |   0   2 -14   5 |    _   _   _   _   _   _   6   8   _   _   _  10   _  12  14   _   _   _   _   _   _	000000101010101000000	000000110001011000000
  25 |   0   2 -15   5 |    _   _   _   _   _   _   5   7   9   _   _   _  11   _  13   _   _   _   _   _   _	000001010101010000000	000000111000101000000
  26 |   0   2 -17   5 |    _   _   _   _   _   _   _   5   7   8   9   _   _  10   _   _   _   _   _   _   _	000001011110000000000	000000011110010000000
  27 |   0   2 -18   5 |    _   _   _   _   _   _   _   _   6   7   8   9   _   _  11   _   _   _   _   _   _	000000111101000000000	000000001111001000000
  28 |   0   2 -19   5 |    _   _   _   _   _   _   _   _   5   6   7   8   _   _  10   _   _   _   _   _   _	000001111010000000000	000000001111001000000
  29 |   1   2   3   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  12  13  15	000000001100110100000	000000000000000110111
  30 |   1   2   1   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7  10  11   _  14	000000110011001000000	000000000000000111101
  31 |   1   2   0   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   _  10  11  13	000001100011010000000	000000000000000110111
  32 |   0   2  11   4 |    _  12  16   _   _  17   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000100011001	011001010000000000000
  33 |   0   2  10   4 |   11   _   _  16   _   _  18  19   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000001000010110	100100110000000000000
  34 |   0   1   0   4 |    _   _   _   _   _   _   _   0   1   _   _   _   2   _   3   _   _   _   _   _   _	111100000000000000000	000000011000101000000
  35 |   0   2 -20   4 |    _   _   _   _   _   _   _   _   _   5   6   7   9   _   _   _   _   _   _   _   _	000001110100000000000	000000000111100000000
  36 |   0   2 -21   4 |    _   _   _   _   _   _   _   _   _   _   5   6   8   9   _   _   _   _   _   _   _	000001101100000000000	000000000011110000000
  37 |   1   2   8   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10  11  15   _  16   _	000000000011000110000	000000000000000111010
  38 |   1   2   4   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9   _  12  13  14   _	000000000100111000000	000000000000000101110
  39 |   1   2   2   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11   _  12   _	000000011001100000000	000000000000000111010
  40 |   0   2  17   3 |    _  16   _   _  18  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000010101	010011000000000000000
  41 |   0   2  16   3 |   15   _  17   _   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000101010	101001000000000000000
  42 |   0   2  14   3 |   14   _   _   _  17  18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000001001100	100011000000000000000
  43 |   0   2  13   3 |   13  14   _   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000011000001	110000100000000000000
  44 |   0   2  12   3 |   12  13   _   _   _   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000110000010	110000100000000000000
  45 |   0   1   7   3 |    _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _	001110000000000000000	000000010101000000000
  46 |   0   1   5   3 |    _   _   _   _   _   _   _   _   2   _   _   3   4   _   _   _   _   _   _   _   _	001110000000000000000	000000001001100000000
  47 |   0   1  18   3 |    0   _   2   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	101010000000000000000	101001000000000000000
  48 |   0   1  12   3 |    _   _   _   1   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _	010110000000000000000	000100110000000000000
  49 |   0   1  10   3 |    _   _   _   0   _   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _	100110000000000000000	000100011000000000000
  50 |   0   1   4   3 |    _   _   _   _   _   _   1   _   _   2   _   _   _   4   _   _   _   _   _   _   _	011010000000000000000	000000100100010000000
  51 |   0   1   9   3 |    _   _   _   _   0   _   2   _   _   4   _   _   _   _   _   _   _   _   _   _   _	101010000000000000000	000010100100000000000
  52 |   0   1   8   3 |    _   _   _   _   _   1   _   _   3   _   4   _   _   _   _   _   _   _   _   _   _	010110000000000000000	000001001010000000000
  53 |   0   2 -22   3 |    _   _   _   _   _   _   _   _   _   _   _   5   7   8   _   _   _   _   _   _   _	000001011000000000000	000000000001110000000
  54 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _   _   _   _   6   7   9   _   _   _   _   _   _	000000110100000000000	000000000000111000000
  55 |   0   2 -24   3 |    _   _   _   _   _   _   _   _   _   _   _   _   5   6   8   _   _   _   _   _   _	000001101000000000000	000000000000111000000
  56 |   1   1  17   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   _   _   4	101010000000000000000	000000000000000101001
  57 |   1   2  16   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _   _  18  20	000000000000000010101	000000000000000010011
  58 |   1   2  15   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _  17   _   _  19	000000000000000101010	000000000000000101001
  59 |   1   2  13   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14   _   _   _  17  18	000000000000001001100	000000000000000100011
  60 |   1   2  10   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12  16   _   _  17	000000000000100011000	000000000000000011001
  61 |   1   2   5   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  14   _  16	000000000000011010000	000000000000000001101
  62 |   0   1  -3   3 |    _   _   _   _   _   _   _   _   _   0   _   1   _   _   2   _   _   _   _   _   _	111000000000000000000	000000000101001000000
  63 |   1   2  -1   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _  10  12	000001000010100000000	000000000000000010011
  64 |   1   2  -4   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  10	000000001110000000000	000000000000000001101
  65 |   1   2  -5   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8   9   _	000000011100000000000	000000000000000001110
  66 |   1   2  -6   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   8   _	000000111000000000000	000000000000000001110
  67 |   1   2  -7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   7   _	000001110000000000000	000000000000000001110
  68 |   1   2  -8   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   9	000001100100000000000	000000000000000000111
  69 |   0   1  20   2 |    1   _   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	010100000000000000000	100100000000000000000
  70 |   0   1  19   2 |    _   1   _   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	010100000000000000000	010010000000000000000
  71 |   0   2  18   2 |   16   _   _  18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000010100	100100000000000000000
  72 |   0   1  13   2 |    _   _   1   _   _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	011000000000000000000	001001000000000000000
  73 |   0   1  11   2 |    _   _   0   _   1   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	110000000000000000000	001010000000000000000
  74 |   0   2  15   2 |    _  15   _  17   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000101000	010100000000000000000
  75 |   0   1   3   2 |    _   _   _   _   _   _   _   _   _   _   2   _   3   _   _   _   _   _   _   _   _	001100000000000000000	000000000010100000000
  76 |   0   2  22   2 |    _  17  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000001001	011000000000000000000
  77 |   0   1  -1   2 |    _   _   _   _   _   _   _   _   _   1   _   _   _   2   _   _   _   _   _   _   _	011000000000000000000	000000000100010000000
  78 |   0   1  -8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _	110000000000000000000	000000000000011000000
  79 |   0   2  21   2 |    _   _  19  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000011	001100000000000000000
  80 |   0   1  -5   2 |    _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _   _   _	110000000000000000000	000000000001100000000
  81 |   0   2 -25   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   5   7   _   _   _   _   _   _	000001010000000000000	000000000000011000000
  82 |   1   1  20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   4   _	000110000000000000000	000000000000000001010
  83 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   _   _	010100000000000000000	000000000000000100100
  84 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   _	010100000000000000000	000000000000000010010
  85 |   0   2  20   2 |    _   _   _  19  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000011	000110000000000000000
  86 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   _   _	101000000000000000000	000000000000000010100
  87 |   1   1  15   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3	001100000000000000000	000000000000000000011
  88 |   1   1  12   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   2	011000000000000000000	000000000000000001001
  89 |   1   1  10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _	110000000000000000000	000000000000000001010
  90 |   1   2  27   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19  20   _   _   _   _	000000000000000000011	000000000000000110000
  91 |   1   2  21   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17  20   _   _   _	000000000000000001001	000000000000000011000
  92 |   1   2  20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19  20   _   _	000000000000000000011	000000000000000001100
  93 |   1   2  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19  20   _	000000000000000000011	000000000000000000110
  94 |   1   2  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _  19   _	000000000000000000110	000000000000000001010
  95 |   1   2  17   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _   _  18   _   _	000000000000000010100	000000000000000100100
  96 |   0   1   6   2 |    _   _   _   _   _   0   _   _   _   _   3   _   _   _   _   _   _   _   _   _   _	100100000000000000000	000001000010000000000
  97 |   0   2  19   2 |    _   _  18   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000110	001010000000000000000
  98 |   1   2  14   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _  17   _   _	000000000000000101000	000000000000000010100
  99 |   0   1  17   2 |    _   0   _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	101000000000000000000	010100000000000000000
 100 |   1   2  12   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  14   _   _   _   _	000000000000011000000	000000000000000110000
 101 |   1   2  11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12  13   _   _   _   _	000000000000110000000	000000000000000110000
 102 |   1   2   9   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11   _   _  16   _   _	000000000001000010000	000000000000000100100
 103 |   1   2   7   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _  15   _   _	000000000010000100000	000000000000000010100
 104 |   1   2   6   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14   _  15   _	000000000000001100000	000000000000000001010
 105 |   0   2  28   2 |   19  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000011	110000000000000000000
 106 |   0   1  -2   2 |    _   _   _   _   _   _   _   _   0   _   1   _   _   _   _   _   _   _   _   _   _	110000000000000000000	000000001010000000000
 107 |   1   2  -3   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9   _   _  11	000000000101000000000	000000000000000001001
 108 |   0   1  16   2 |    _   _   _   _   2   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	001100000000000000000	000011000000000000000
 109 |   0   1  21   2 |    _   _   3   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000110000000000000000	001010000000000000000
 110 |   1   2  -9   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   8	000001001000000000000	000000000000000000011
 111 |   1   1   7   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	010000000000000000000	000000000000000000001
 112 |   1   1   5   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	100000000000000000000	000000000000000000001
 113 |   1   2  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _   _   _   _   _	000000000000000000001	000000000000000100000
 114 |   0   2 -26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _   _   _   _   _	000000100000000000000	000000000000001000000
 115 |   1   2  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _   _   _   _	000000000000000000010	000000000000000010000
 116 |   1   2  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _   _   _   _   _	000000000000000000100	000000000000000100000
 117 |   1   2  24   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _   _   _   _	000000000000000000100	000000000000000010000
 118 |   1   2  22   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17   _   _   _   _   _	000000000000000001000	000000000000000100000
 119 |   0   2 -27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _	000001000000000000000	000000000000001000000
 120 |   1   1  29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _   _   _	000010000000000000000	000000000000000100000
 121 |   1   1  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _   _	000010000000000000000	000000000000000010000
 122 |   1   1  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _   _	000100000000000000000	000000000000000100000
 123 |   1   1  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _	000100000000000000000	000000000000000010000
 124 |   1   1  24   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _	001000000000000000000	000000000000000100000
 125 |   1   1  23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _	001000000000000000000	000000000000000010000
 126 |   1   1  22   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _	000010000000000000000	000000000000000001000
 127 |   1   1  21   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _	000010000000000000000	000000000000000000100
 128 |   0   1  -7   1 |    _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _	100000000000000000000	000000000000100000000
 129 |   0   2  25   1 |    _  18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000100	010000000000000000000
 130 |   0   1  24   1 |    _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	001000000000000000000	010000000000000000000
 131 |   0   1  25   1 |    2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	001000000000000000000	100000000000000000000
 132 |   0   2  29   1 |   20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000001	100000000000000000000
 133 |   0   1 -10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _	100000000000000000000	000000000000001000000
 134 |   0   2  26   1 |   18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000100	100000000000000000000
 135 |   0   1  23   1 |    _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000010000000000000000	001000000000000000000
 136 |   0   2  23   1 |   17   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000001000	100000000000000000000
 137 |   0   1  -6   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   _   _   _   _   _	010000000000000000000	000000000000010000000
 138 |   0   2  27   1 |    _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000010	010000000000000000000
 139 |   0   1  30   1 |    4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000010000000000000000	100000000000000000000
 140 |   0   1  -4   1 |    _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _   _   _	100000000000000000000	000000000010000000000
 141 |   0   1  29   1 |    _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000010000000000000000	010000000000000000000
 142 |   1   1  11   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _	010000000000000000000	000000000000000000100
 143 |   0   1  28   1 |    3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000100000000000000000	100000000000000000000
 144 |   0   1  27   1 |    _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000100000000000000000	010000000000000000000
 145 |   0   1  22   1 |    _   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000010000000000000000	000100000000000000000
 146 |   0   1  14   1 |    _   _   _   _   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000010000000000000000	000000100000000000000
 147 |   1   1   9   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _	100000000000000000000	000000000000000000100
 148 |   1   1   8   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _	100000000000000000000	000000000000000000010
 149 |   1   2 -10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7	000000010000000000000	000000000000000000001
 150 |   1   2 -11   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6	000000100000000000000	000000000000000000001
 151 |   1   2 -12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5	000001000000000000000	000000000000000000001
-------------------------------------------------------------------------------------------------------------

===========================================================================

Solution: 1

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   2   8 |    6   7  10  11   _  14  16   _   _  17   _   _   _  19   _   _   _   _   _   _   _
 1 |    2 |   0   2   1   8 |    5   6   _  10  11  13   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _
 2 |    4 |   0   2  -7   8 |    _   _   _   5   6   9  10   _  13  14   _  15  16   _   _   _   _   _   _   _   _
 3 |   29 |   1   2   3   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  12  13  15
 4 |   45 |   0   1   7   3 |    _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _
 5 |   89 |   1   1  10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _
------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------
   6   7  10   _   _  14  16   _   _   _   _   _   _  19   _   _   _   _   _   _   _
   _   _   _   _  11   _   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _
   _   _   _   5   _   _   _   _  13   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  12   _  15
   _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _
------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
BB00BBBBB000BB0BBB0H0H0000G00G0G
00ECCFF000CD0FEC0F0C0000D00D0CD
Seed (after)

ACCAAAAACEDAACAAACAGAEGDGADCADAA
BBFFBBBBBHFHBBFBBB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                             000CC00000C0000C000C000000000C00
Input row #  2                              00000000000D000000000000D00D00D0
Input row #  2                                      00E00000000000E00000000000000000
Input row #  1                        00000000000000000000000000G00G0G

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                            00000FF000000F000F00000000000000
Input row #  1                     0000000000000000000H0H0000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x20088418)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x49000800)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00004004)), 7));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4000000)), 7));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00022060)), 3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00280000)), 10));
}


===========================================================================

Solution: 2

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   2   8 |    6   7  10  11   _  14  16   _   _  17   _   _   _  19   _   _   _   _   _   _   _
 1 |    2 |   0   2   1   8 |    5   6   _  10  11  13   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _
 2 |    4 |   0   2  -7   8 |    _   _   _   5   6   9  10   _  13  14   _  15  16   _   _   _   _   _   _   _   _
 3 |   29 |   1   2   3   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  12  13  15
 4 |   45 |   0   1   7   3 |    _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _
 5 |   89 |   1   1  10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _
------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------
   _   7  10  11   _  14  16   _   _   _   _   _   _  19   _   _   _   _   _   _   _
   5   _   _   _   _   _   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _
   _   _   _   _   6   _   _   _  13   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  12   _  15
   _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _
------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
BB00BBBBB000BB0BBB0H0H0000G00G0G
00DECFF000CC0FEC0F0C0000D00D0CD
Seed (after)

ADCAAAAACCEAACAAACAGAEGDGADCADAA
BBFFBBBBBHFHBBFBBB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                             0000C00000CC000C000C000000000C00
Input row #  2                              00D000000000000000000000D00D00D0
Input row #  2                                      000E0000000000E00000000000000000
Input row #  1                        00000000000000000000000000G00G0G

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                            00000FF000000F000F00000000000000
Input row #  1                     0000000000000000000H0H0000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x20088c10)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x49000004)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00004008)), 7));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4000000)), 7));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00022060)), 3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00280000)), 10));
}


===========================================================================

Solution: 3

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   2   8 |    6   7  10  11   _  14  16   _   _  17   _   _   _  19   _   _   _   _   _   _   _
 1 |    2 |   0   2   1   8 |    5   6   _  10  11  13   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _
 2 |   10 |   0   2  -6   7 |    _   _   5   6   7   _  11  12  14   _  15   _   _   _   _   _   _   _   _   _   _
 3 |   29 |   1   2   3   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  12  13  15
 4 |   45 |   0   1   7   3 |    _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _
