Original seed
11010111100010011010111100010011010111100010011010111100010011010111

11010111100010011010111100010011
01011110001001101011110001001101
0111

Length (original seed): 68

Weight: 38

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 0
2: 2

01011110001001101011110001001101
11010111100010011010111100010011
01110000000000000000000000000000

Number of variables (gaps/ones): 17

Positions of gaps:
1: 0
2: 2
3: 7
4: 8
5: 9
6: 11
7: 12
8: 15
9: 17
10: 22
11: 23
12: 24
13: 26
14: 27
15: 30
16: 34
17: 36

Positions of ones:
1: 38
2: 39
3: 40
4: 44
5: 47
6: 48
7: 50
8: 52
9: 53
10: 54
11: 55
12: 59
13: 62
14: 63
15: 65
16: 66
17: 67

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16	One              	Gap              
  96 |   1   1  11   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4	00001000000000000	00000000000000001
  97 |   1   1  10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _	00010000000000000	00000000000000010
  98 |   1   1   8   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3	00010000000000000	00000000000000001
  99 |   1   1   6   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _	00100000000000000	00000000000000010
 100 |   1   1   5   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _	01000000000000000	00000000000000010
 101 |   0   1  30   1 |   12   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000010000	10000000000000000
 102 |   1   1   3   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	01000000000000000	00000000000000001
 103 |   1   1   2   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	10000000000000000	00000000000000001
 104 |   1   2   1   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _	00000000000000001	00000000000000010
 105 |   1   2   0   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _	00000000000000010	00000000000000010
 106 |   0   1  27   1 |   11   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000100000	10000000000000000
 107 |   1   2  -2   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15	00000000000000010	00000000000000001
 108 |   1   2  -3   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14	00000000000000100	00000000000000001
---------------------------------------------------------------------------------------------

===========================================================================

Solution: 1

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
--------------------------------------------------------------------------------------------------
 0 |    1 |   0   1   0   8 |    _   _   1   2   _   _   3   4   _   9  10   _   _  11  12   _   _
 1 |    4 |   0   1   6   7 |    0   2   _   _   4   _   6   8  10   _   _  12   _   _   _   _   _
 2 |    5 |   0   1   5   7 |    _   1   3   _   _   5   _   7   9  11   _   _  13   _   _   _   _
 3 |   39 |   0   2 -21   3 |    _   _   _   _   _   _   _   _   _  14  15  16   _   _   _   _   _
 4 |   55 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8  10
--------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
--------------------------------------------------------------------
   _   _   _   2   _   _   _   _   _   _   _   _   _  11  12   _   _
   0   _   _   _   4   _   6   _   _   _   _   _   _   _   _   _   _
   _   1   3   _   _   5   _   7   9   _   _   _  13   _   _   _   _
   _   _   _   _   _   _   _   _   _  14  15  16   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8  10
--------------------------------------------------------------------

Seed (before)

0A0AAAA000A00AA0A0AAAA000A00AA0A
BB0B0BDEC000E00DE0D0EGEG000C00CE
0FFF
Seed (after)

DAEAAAAECDAEDAAEAEAAAAFFFAECAACA
BBGBGB

Processing scheme

Output row #0
Input row #  0                               0A0AAAA000A00AA0A0AAAA000A00AA0A
Input row #  1                               00000000C000000000000000000C00C0
Input row #  1                         000000D00000000D00D0000000000000
Input row #  1                          0000000E0000E000E000E0E00000000E
Input row #  2                                                    0FFF0000000000000000000000000000

Output row #1
Input row #  1                               BB0B0B00000000000000000000000000
Input row #  1            000000000000000000000G0G00000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xb23d647a));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x48000100)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00048040)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x80511080)), 5));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000000e)), 21));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0000002b));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00a00000)), 19));
}


===========================================================================

Solution: 2

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
--------------------------------------------------------------------------------------------------
 0 |    1 |   0   1   0   8 |    _   _   1   2   _   _   3   4   _   9  10   _   _  11  12   _   _
 1 |    4 |   0   1   6   7 |    0   2   _   _   4   _   6   8  10   _   _  12   _   _   _   _   _
 2 |    5 |   0   1   5   7 |    _   1   3   _   _   5   _   7   9  11   _   _  13   _   _   _   _
 3 |   39 |   0   2 -21   3 |    _   _   _   _   _   _   _   _   _  14  15  16   _   _   _   _   _
 4 |   56 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   9
--------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
--------------------------------------------------------------------
   _   _   _   2   _   _   _   _   _   _   _   _   _  11  12   _   _
   0   _   _   _   4   _   6   8  10   _   _   _   _   _   _   _   _
   _   1   3   _   _   5   _   _   _   _   _   _  13   _   _   _   _
   _   _   _   _   _   _   _   _   _  14  15  16   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   9
--------------------------------------------------------------------

Seed (before)

0A0AAAA000A00AA0A0AAAA000A00AA0A
BB0B0BDEC000E00DE0D0GDGD000C00CE
0FFF
Seed (after)

DAEAAAAECDAEDAADADAAAAFFFAECAACA
BBGBGB

Processing scheme

Output row #0
Input row #  0                               0A0AAAA000A00AA0A0AAAA000A00AA0A
Input row #  1                               00000000C000000000000000000C00C0
Input row #  1                         000000D00000000D00D00D0D00000000
Input row #  1                          0000000E0000E000E00000000000000E
Input row #  2                                                    0FFF0000000000000000000000000000

Output row #1
Input row #  1                               BB0B0B00000000000000000000000000
Input row #  1             00000000000000000000G0G000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xb23d647a));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x48000100)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00a48040)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x80011080)), 5));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000000e)), 21));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0000002b));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00500000)), 18));
}


===========================================================================

Solution: 3

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
--------------------------------------------------------------------------------------------------
 0 |    4 |   0   1   6   7 |    0   2   _   _   4   _   6   8  10   _   _  12   _   _   _   _   _
 1 |    5 |   0   1   5   7 |    _   1   3   _   _   5   _   7   9  11   _   _  13   _   _   _   _
 2 |   30 |   0   1 -15   4 |    _   _   _   _   _   _   _   _   _   1   2   _   _   3   4   _   _
 3 |   38 |   0   2  -6   3 |    _   _  14  15  16   _   _   _   _   _   _   _   _   _   _   _   _
 4 |   55 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8  10
--------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
--------------------------------------------------------------------
   0   _   _   _   _   _   6   _   _   _   _  12   _   _   _   _   _
   _   1   _   _   _   5   _   7   9  11   _   _  13   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   2   _   _   3   4   _   _
   _   _  14  15  16   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8  10
--------------------------------------------------------------------

Seed (before)

0A0AAAA000A00AA0A0AAAA000A00AA0A
BB0B0BCDE000E00ED0C0DGDG000D00CD
0FFF
Seed (after)

CADAAAAFFFADCAADADAAAADECADEAAEA
BBGBGB

Processing scheme

Output row #0
Input row #  0                               0A0AAAA000A00AA0A0AAAA000A00AA0A
Input row #  1                         000000C00000000000C00000000000C0
Input row #  1                          0000000D00000000D000D0D0000D000D
Input row #  1                                              00000000E000E00E0000000000000000
Input row #  2                                     0FFF0000000000000000000000000000

Output row #1
Input row #  1                               BB0B0B00000000000000000000000000
Input row #  1            000000000000000000000G0G00000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xb23d647a));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x40040040)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x88510080)), 5));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00009100)), 15));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000000e)), 6));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0000002b));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00a00000)), 19));
}


===========================================================================

Solution: 4

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
--------------------------------------------------------------------------------------------------
 0 |    4 |   0   1   6   7 |    0   2   _   _   4   _   6   8  10   _   _  12   _   _   _   _   _
 1 |    5 |   0   1   5   7 |    _   1   3   _   _   5   _   7   9  11   _   _  13   _   _   _   _
 2 |   30 |   0   1 -15   4 |    _   _   _   _   _   _   _   _   _   1   2   _   _   3   4   _   _
 3 |   38 |   0   2  -6   3 |    _   _  14  15  16   _   _   _   _   _   _   _   _   _   _   _   _
 4 |   56 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   9
--------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
--------------------------------------------------------------------
   0   _   _   _   _   _   6   8  10   _   _  12   _   _   _   _   _
   _   1   _   _   _   5   _   _   _  11   _   _  13   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   2   _   _   3   4   _   _
   _   _  14  15  16   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   9
--------------------------------------------------------------------

Seed (before)

0A0AAAA000A00AA0A0AAAA000A00AA0A
BB0B0BCDE000E00ED0C0GCGC000D00CD
0FFF
Seed (after)

CADAAAAFFFADCAACACAAAADECADEAAEA
BBGBGB

Processing scheme

Output row #0
Input row #  0                               0A0AAAA000A00AA0A0AAAA000A00AA0A
Input row #  1                         000000C00000000000C00C0C000000C0
Input row #  1                          0000000D00000000D0000000000D000D
Input row #  1                                              00000000E000E00E0000000000000000
Input row #  2                                     0FFF0000000000000000000000000000

Output row #1
Input row #  1                               BB0B0B00000000000000000000000000
Input row #  1             00000000000000000000G0G000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xb23d647a));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x40a40040)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x88010080)), 5));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00009100)), 15));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000000e)), 6));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0000002b));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00500000)), 18));
}


===========================================================================

Solution: 5

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
--------------------------------------------------------------------------------------------------
 0 |    6 |   0   1   1   7 |    _   _   2   _   _   3   _   5   6  10   _   _  11   _  13   _   _
 1 |   10 |   0   1  -2   6 |    _   _   _   0   1   _   _   _   4   7   8   9   _   _   _   _   _
 2 |   26 |   0   1  18   4 |    6   7   _   _  11   _  12   _   _   _   _   _   _   _   _   _   _
 3 |   54 |   0   2 -25   2 |    _   _   _   _   _   _   _   _   _   _   _   _  14  15   _   _   _
 4 |   60 |   1   2  -1   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  16
--------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
--------------------------------------------------------------------
   _   _   2   _   _   3   _   5   _  10   _   _  11   _  13   _   _
   _   _   _   0   1   _   _   _   4   _   8   9   _   _   _   _   _
   6   7   _   _   _   _  12   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  16
--------------------------------------------------------------------

Seed (before)

0A0AAAA000A00AA0A0AAAA000A00AA0A
BB0B0BDDC000C00DC0E0EDDC000C00EC
0GFG
Seed (after)

EAEAAAACDDACEAACADAAAACDDACFAACA
BBGBGB

Processing scheme

Output row #0
Input row #  0                               0A0AAAA000A00AA0A0AAAA000A00AA0A
Input row #  1                              00000000C000C000C000000C000C000C
Input row #  1                                 000000DD0000000D00000DD000000000
Input row #  1             000000000000000000E0E000000000E0
Input row #  2                                                        00F00000000000000000000000000000

Output row #1
Input row #  1                               BB0B0B00000000000000000000000000
Input row #  2                                0G0G0000000000000000000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xb23d647a));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x88811100)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x006080c0)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x40140000)), 18));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00000004)), 25));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0000002b));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000000a)), 1));
}

