Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 2
2: 0

10011111000110111010100001001011
00111110001101110101000010010110
11001111100011011101010000100101

Number of variables (gaps/ones): 22

Positions of gaps:
1: 1
2: 2
3: 8
4: 9
5: 10
6: 13
7: 17
8: 19
9: 21
10: 22
11: 23
12: 24
13: 26
14: 27
15: 29
16: 32
17: 33
18: 39
19: 40
20: 41
21: 44
22: 48

Positions of ones:
1: 51
2: 56
3: 59
4: 61
5: 62
6: 64
7: 65
8: 68
9: 69
10: 70
11: 71
12: 72
13: 76
14: 77
15: 79
16: 80
17: 81
18: 83
19: 85
20: 90
21: 93
22: 95

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
   5 |   0   2  -5   8 |    _   _   _   7   8  11  12   _  15  16   _  17  18   _   _   _   _   _   _   _   _   _	0000000110011001111000	0001111011011000000000
   6 |   0   2  -8   8 |    _   _   5   6   _   8   _   _  13   _  14  15   _  17  18   _   _   _   _   _   _   _	0000011010000111011000	0011010010110110000000
   7 |   0   2  -9   8 |    _   _   _   5   6   7  11   _  12  13   _  14  16   _   _   _   _   _   _   _   _   _	0000011100011110100000	0001111011011000000000
   8 |   0   2   7   7 |   11   _  14  15  16   _   _  19   _  20   _  21   _   _   _   _   _   _   _   _   _   _	0000000000010011100111	1011100101010000000000
   9 |   0   2   5   7 |    9  10  13   _  14   _   _   _  19   _   _  20  21   _   _   _   _   _   _   _   _   _	0000000001100110000111	1110100010011000000000
  10 |   0   2   3   7 |    7   8   _  12  13  15   _   _   _   _  19   _  20   _   _   _   _   _   _   _   _   _	0000000110001101000110	1101110000101000000000
  11 |   0   2  -3   7 |    _   _   8   9  10   _   _  15   _  17   _  18   _   _  19   _   _   _   _   _   _   _	0000000011100001011100	0011100101010010000000
  12 |   0   2  -4   7 |    _   _   7   8   9   _  13  14  16   _  17   _   _   _   _   _   _   _   _   _   _   _	0000000111000110110000	0011101110100000000000
  13 |   0   2  -6   7 |    _   _   _   _   7  10   _  13  14  15  16   _   _  18   _   _   _   _   _   _   _   _	0000000100100111101000	0000110111100100000000
  14 |   0   2  -7   7 |    _   _   6   _   _   9   _  12   _  14  15  16  17   _   _   _   _   _   _   _   _   _	0000001001001011110000	0010010101111000000000
  15 |   0   2 -10   7 |    _   _   _   _   5   _  10   _   _  12  13   _  15  16  17   _   _   _   _   _   _   _	0000010000101101110000	0000101001101110000000
  16 |   0   2   6   6 |   10  11   _  14  15  17   _   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _	0000000000110011010010	1101110000100000000000
  17 |   0   2 -11   6 |    _   _   _   _   _   _   9  11   _   _  12  13  14  15   _   _   _   _   _   _   _   _	0000000001011111000000	0000001100111100000000
  18 |   0   2 -12   6 |    _   _   _   _   _   6   8  10   _   _   _  12   _  14  16   _   _   _   _   _   _   _	0000001010101010100000	0000011100010110000000
  19 |   0   2 -13   6 |    _   _   _   _   _   5   7   9  11   _   _   _  13   _  15   _   _   _   _   _   _   _	0000010101010101000000	0000011110001010000000
  20 |   0   2 -14   6 |    _   _   _   _   _   _   _   8  10  11   _   _  12  13  14   _   _   _   _   _   _   _	0000000010111110000000	0000000111001110000000
  21 |   0   2 -16   6 |    _   _   _   _   _   _   6   _   8   9  10  11   _   _  13   _   _   _   _   _   _   _	0000001011110100000000	0000001011110010000000
  22 |   0   2 -17   6 |    _   _   _   _   _   _   5   _   7   8   9  10   _   _  12   _   _   _   _   _   _   _	0000010111101000000000	0000001011110010000000
  23 |   1   2   5   6 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  12  13   _  16  18	0000000011001100101000	0000000000000001111011
  24 |   1   2   0   6 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6  10  11   _  12  15	0000011000111001000000	0000000000000001111011
  25 |   0   2   8   5 |    _   _  15  16   _  18   _   _  20   _  21   _   _   _   _   _   _   _   _   _   _   _	0000000000000001101011	0011010010100000000000
  26 |   0   2 -15   5 |    _   _   _   _   _   _   _   7   9  10  11   _   _  12   _   _   _   _   _   _   _   _	0000000101111000000000	0000000111100100000000
  27 |   0   2 -18   5 |    _   _   _   _   _   _   _   6   _   7   8   9  11   _   _   _   _   _   _   _   _   _	0000001111010000000000	0000000101111000000000
  28 |   0   2 -19   5 |    _   _   _   _   _   _   _   5   _   _   7   8  10  11   _   _   _   _   _   _   _   _	0000010110110000000000	0000000100111100000000
  29 |   0   2 -21   5 |    _   _   _   _   _   _   _   _   5   6   _   _   8   9  11   _   _   _   _   _   _   _	0000011011010000000000	0000000011001110000000
  30 |   0   2 -22   5 |    _   _   _   _   _   _   _   _   _   5   6   _   7   8  10   _   _   _   _   _   _   _	0000011110100000000000	0000000001101110000000
  31 |   1   2   7   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10  11   _  14  15  17   _	0000000000110011010000	0000000000000001101110
  32 |   1   2   4   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8   _  12  13  15   _	0000000110001101000000	0000000000000001101110
  33 |   1   2  -1   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   9  10  11   _  14	0000010001110010000000	0000000000000000111101
  34 |   0   2  12   4 |   13   _   _  18   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000100001011	1001001100000000000000
  35 |   0   2  11   4 |   12  13  17   _  18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001100011000	1110100000000000000000
  36 |   0   2  10   4 |    _  12   _  17   _   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001000010011	0101000110000000000000
  37 |   0   2   9   4 |    _   _  16   _  17   _  19   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000110101	0010101001000000000000
  38 |   0   1   3   4 |    _   _   _   _   _   _   _   _   1   _   _   2   3   4   _   _   _   _   _   _   _   _	0111100000000000000000	0000000010011100000000
  39 |   0   1   6   4 |    _   _   _   _   _   0   _   _   2   _   3   4   _   _   _   _   _   _   _   _   _   _	1011100000000000000000	0000010010110000000000
  40 |   0   1   0   4 |    _   _   _   _   _   _   _   0   _   _   _   1   _   2   3   _   _   _   _   _   _   _	1111000000000000000000	0000000100010110000000
  41 |   0   2 -20   4 |    _   _   _   _   _   _   _   _   6   _   _   7   9  10   _   _   _   _   _   _   _   _	0000001101100000000000	0000000010011100000000
  42 |   0   2 -23   4 |    _   _   _   _   _   _   _   _   _   _   5   6   _   7   9   _   _   _   _   _   _   _	0000011101000000000000	0000000000110110000000
  43 |   1   2  12   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12  13  17   _  18   _   _	0000000000001100011000	0000000000000001110100
  44 |   1   2   8   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11   _  14  15  16   _   _	0000000000010011100000	0000000000000001011100
  45 |   1   2   6   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10  13   _  14   _   _	0000000001100110000000	0000000000000001110100
  46 |   1   2   3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _   _  12  14  17	0000000100001010010000	0000000000000000100111
  47 |   1   2   1   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _  11   _   _  13  16	0000001000010100100000	0000000000000001010011
  48 |   1   2  -3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8   9   _  13	0000000111000100000000	0000000000000000011101
  49 |   1   2  -4   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12	0000000110011000000000	0000000000000000001111
  50 |   1   2  -8   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   7  11	0000011100010000000000	0000000000000000001111
  51 |   0   2  14   3 |   14  15   _   _   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000011000001	1100001000000000000000
  52 |   0   2  13   3 |    _  14  18   _   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000010001100	0110010000000000000000
  53 |   0   1  17   3 |    _   0   _   _   2   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1010100000000000000000	0100110000000000000000
  54 |   0   1  11   3 |    _   _   0   _   _   1   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1100100000000000000000	0010010100000000000000
  55 |   0   1  10   3 |    _   _   _   0   _   _   2   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1011000000000000000000	0001001100000000000000
  56 |   0   1   8   3 |    _   _   _   _   _   _   _   2   3   4   _   _   _   _   _   _   _   _   _   _   _   _	0011100000000000000000	0000000111000000000000
  57 |   0   1   2   3 |    _   _   _   _   _   _   0   _   _   1   _   _   _   3   _   _   _   _   _   _   _   _	1101000000000000000000	0000001001000100000000
  58 |   0   1   7   3 |    _   _   _   _   _   _   1   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _	0101100000000000000000	0000001001100000000000
  59 |   0   1   1   3 |    _   _   _   _   _   _   _   _   _   _   1   _   2   _   4   _   _   _   _   _   _   _	0110100000000000000000	0000000000101010000000
  60 |   0   1  -2   3 |    _   _   _   _   _   _   _   _   0   _   _   _   1   _   2   _   _   _   _   _   _   _	1110000000000000000000	0000000010001010000000
  61 |   1   1  18   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   2   4   _	1010100000000000000000	0000000000000000100110
  62 |   1   2  19   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17   _  19   _   _  21   _	0000000000000000010101	0000000000000001010010
  63 |   1   2  17   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _   _   _  19  20   _	0000000000000000100110	0000000000000001000110
  64 |   1   2  15   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  15   _   _   _   _  21	0000000000000011000001	0000000000000001100001
  65 |   1   2  14   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  18   _   _  19   _	0000000000000010001100	0000000000000000110010
  66 |   1   2  13   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13   _   _  18   _   _  20	0000000000000100001010	0000000000000001001001
  67 |   1   2  10   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _  17   _  19	0000000000000000110100	0000000000000000010101
  68 |   1   2   9   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15  16   _  18   _	0000000000000001101000	0000000000000000011010
  69 |   0   1   5   3 |    _   _   _   _   _   _   _   1   _   2   _   3   _   _   _   _   _   _   _   _   _   _	0111000000000000000000	0000000101010000000000
  70 |   0   2  18   3 |   17   _  19   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000010101	1010010000000000000000
  71 |   1   2  -2   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  10   _   _	0000000011100000000000	0000000000000000011100
  72 |   0   2  16   3 |   16   _   _   _  19  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000100110	1000110000000000000000
  73 |   1   2  -7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   _   8   _	0000011010000000000000	0000000000000000011010
  74 |   0   1   9   2 |    _   _   _   _   0   _   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _	1000100000000000000000	0000100010000000000000
  75 |   0   1  20   2 |    _   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	0001100000000000000000
  76 |   0   1  19   2 |    _   _   2   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0011000000000000000000	0010100000000000000000
  77 |   0   1  -3   2 |    _   _   _   _   _   _   _   _   _   0   _   _   _   1   _   _   _   _   _   _   _   _	1100000000000000000000	0000000001000100000000
  78 |   0   2 -24   2 |    _   _   _   _   _   _   _   _   _   _   _   5   _   _   8   _   _   _   _   _   _   _	0000010010000000000000	0000000000010010000000
  79 |   0   2 -25   2 |    _   _   _   _   _   _   _   _   _   _   _   _   6   _   7   _   _   _   _   _   _   _	0000001100000000000000	0000000000001010000000
  80 |   0   2 -26   2 |    _   _   _   _   _   _   _   _   _   _   _   _   5   6   _   _   _   _   _   _   _   _	0000011000000000000000	0000000000001100000000
  81 |   1   1  29   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   4   _   _   _   _   _	0001100000000000000000	0000000000000001100000
  82 |   1   1  23   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   4   _   _   _   _	0100100000000000000000	0000000000000000110000
  83 |   1   1  22   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   4   _   _   _	0001100000000000000000	0000000000000000011000
  84 |   1   1  21   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   4   _   _	0001100000000000000000	0000000000000000001100
  85 |   1   1  20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   3   _   _	0011000000000000000000	0000000000000000010100
  86 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   2   _   _   _	1010000000000000000000	0000000000000001001000
  87 |   1   1  17   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   _	0101000000000000000000	0000000000000000010010
  88 |   1   1  15   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   2   _	0110000000000000000000	0000000000000000000110
  89 |   1   1  12   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   1   _	1100000000000000000000	0000000000000000010010
  90 |   1   1  11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   2	1010000000000000000000	0000000000000000001001
  91 |   1   2  22   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _  21   _   _	0000000000000000000011	0000000000000000010100
  92 |   1   2  21   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _   _  20   _   _   _	0000000000000000001010	0000000000000001001000
  93 |   1   2  20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _   _  20   _   _	0000000000000000001010	0000000000000000100100
  94 |   0   1  18   2 |    0   _   _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1010000000000000000000	1001000000000000000000
  95 |   1   2  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17   _  19   _   _   _	0000000000000000010100	0000000000000000101000
  96 |   0   1  28   2 |    3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	1100000000000000000000
  97 |   1   2  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15  16   _   _   _   _   _	0000000000000001100000	0000000000000001100000
  98 |   1   2  11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _  17   _   _   _	0000000000001000010000	0000000000000000101000
  99 |   0   1  16   2 |    _   _   1   _   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0101000000000000000000	0010010000000000000000
 100 |   0   2  21   2 |    _   _  20   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000011	0010100000000000000000
 101 |   0   2  20   2 |   18   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000001010	1001000000000000000000
 102 |   0   1  -5   2 |    _   _   _   _   _   _   _   _   _   _   _   0   _   _   1   _   _   _   _   _   _   _	1100000000000000000000	0000000000010010000000
 103 |   0   2  19   2 |    _  18   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000001010	0100100000000000000000
 104 |   0   1   4   2 |    _   _   _   _   _   _   _   _   _   _   2   _   4   _   _   _   _   _   _   _   _   _	0010100000000000000000	0000000000101000000000
 105 |   0   1  14   2 |    _   _   _   _   1   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0110000000000000000000	0000110000000000000000
 106 |   0   2  17   2 |    _  17   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000010100	0101000000000000000000
 107 |   0   1  22   2 |    _   1   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0100100000000000000000	0110000000000000000000
 108 |   1   2  -5   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7  10   _	0000000100100000000000	0000000000000000000110
 109 |   1   2  -6   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _   9   _	0000001001000000000000	0000000000000000010010
 110 |   0   1  21   2 |    _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	0011000000000000000000
 111 |   0   2  15   2 |   15  16   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000001100000	1100000000000000000000
 112 |   1   2  -9   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _  10	0000010000100000000000	0000000000000000000101
 113 |   1   2 -11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   8	0000001010000000000000	0000000000000000000011
 114 |   1   2 -12   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   7	0000010100000000000000	0000000000000000000011
 115 |   1   1   7   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _	1000000000000000000000	0000000000000000000010
 116 |   1   1   3   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	1000000000000000000000	0000000000000000000001
 117 |   1   2  31   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _   _   _   _	0000000000000000000001	0000000000000001000000
 118 |   1   2  30   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _   _   _	0000000000000000000001	0000000000000000100000
 119 |   1   2  29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _   _   _   _   _   _	0000000000000000000010	0000000000000001000000
 120 |   1   2  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _   _   _   _   _	0000000000000000000010	0000000000000000100000
 121 |   1   2  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _   _   _   _   _   _	0000000000000000000100	0000000000000001000000
 122 |   1   2  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _   _   _   _   _	0000000000000000000100	0000000000000000100000
 123 |   1   2  24   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _   _	0000000000000000000001	0000000000000000010000
 124 |   1   2  23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _	0000000000000000000001	0000000000000000001000
 125 |   0   2 -27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _   _   _	0000010000000000000000	0000000000000100000000
 126 |   0   2 -28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _   _   _   _   _   _	0000001000000000000000	0000000000000010000000
 127 |   0   2 -29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _   _	0000010000000000000000	0000000000000010000000
 128 |   1   1  30   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _   _   _   _	0000100000000000000000	0000000000000001000000
 129 |   0   2  27   1 |    _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000010	0100000000000000000000
 130 |   1   1  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _   _	0001000000000000000000	0000000000000000100000
 131 |   1   1  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _   _	0010000000000000000000	0000000000000001000000
 132 |   0   1  27   1 |    _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001000000000000000000	0100000000000000000000
 133 |   0   1  26   1 |    2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0010000000000000000000	1000000000000000000000
 134 |   0   1  25   1 |    _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0010000000000000000000	0100000000000000000000
 135 |   0   2  22   1 |    _   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	0001000000000000000000
 136 |   1   1  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _	0010000000000000000000	0000000000000000100000
 137 |   0   1  -8   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _	1000000000000000000000	0000000000000100000000
 138 |   1   1  24   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   _   _   _   _	0100000000000000000000	0000000000000001000000
 139 |   0   1  12   1 |    _   _   _   _   _   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001000000000000000000	0000001000000000000000
 140 |   0   1  -4   1 |    _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _   _   _   _	1000000000000000000000	0000000000100000000000
 141 |   0   2  25   1 |   19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000100	1000000000000000000000
 142 |   0   1  23   1 |    1   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0100000000000000000000	1000000000000000000000
 143 |   0   2  24   1 |    _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000100	0100000000000000000000
 144 |   0   2  30   1 |   21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	1000000000000000000000
 145 |   0   1  15   1 |    _   _   _   1   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0100000000000000000000	0001000000000000000000
 146 |   0   1  13   1 |    _   _   _   _   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	0000001000000000000000
 147 |   0   1  -7   1 |    _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _   _	1000000000000000000000	0000000000001000000000
 148 |   0   1  29   1 |    4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	1000000000000000000000
 149 |   0   2  23   1 |    _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	0010000000000000000000
 150 |   1   1  16   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   _	0100000000000000000000	0000000000000000001000
 151 |   0   2  29   1 |    _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	0100000000000000000000
 152 |   1   1  14   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4	0000100000000000000000	0000000000000000000001
 153 |   1   1  13   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3	0001000000000000000000	0000000000000000000001
 154 |   0   2  28   1 |   20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000010	1000000000000000000000
 155 |   0   1 -10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _	1000000000000000000000	0000000000000010000000
 156 |   1   2 -10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9	0000000001000000000000	0000000000000000000001
 157 |   1   1  10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _	1000000000000000000000	0000000000000000000100
 158 |   1   1   8   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	0100000000000000000000	0000000000000000000001
 159 |   1   2 -15   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6	0000001000000000000000	0000000000000000000001
 160 |   1   2 -16   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5	0000010000000000000000	0000000000000000000001
-----------------------------------------------------------------------------------------------------------------

===========================================================================

Solution: 1

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   4   8 |    8   9  12  13   _  16  18   _   _  19   _   _   _  21   _   _   _   _   _   _   _   _
 1 |    4 |   0   2  -2   8 |    _   5   9  10  11   _  14  16  17   _  18   _   _   _   _   _   _   _   _   _   _   _
 2 |   10 |   0   2   3   7 |    7   8   _  12  13  15   _   _   _   _  19   _  20   _   _   _   _   _   _   _   _   _
 3 |   24 |   1   2   0   6 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6  10  11   _  12  15
 4 |   40 |   0   1   0   4 |    _   _   _   _   _   _   _   0   _   _   _   1   _   2   3   _   _   _   _   _   _   _
 5 |   61 |   1   1  18   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   2   4   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   _   _   _   _   _  16   _   _   _  19   _   _   _  21   _   _   _   _   _   _   _   _
   _   _   9   _   _   _  14   _  17   _  18   _   _   _   _   _   _   _   _   _   _   _
   7   8   _  12  13   _   _   _   _   _   _   _  20   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6  10  11   _   _  15
   _   _   _   _   _   _   _   0   _   _   _   1   _   _   3   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _
----------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
00BBBBB000BB0BBB0B0G0000G00H0GH0
FF00EEDFF000EE0DFC0D0D0000C00E0C

Seed (after)

AEEAAAAADEEAACAAADAGADCDGAECAGAA
FFBBBBBFFHBBHBBBFB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                           00000000000000000C00000000C0000C
Input row #  2                                 000000D00000000D000D0D0000000000
Input row #  2                            0000EE000000EE000000000000000E00
Input row #  1                               0000000000000000000G0000G0000G00

Output row #1
Input row #  1                               00BBBBB000BB0BBB0B00000000000000
Input row #  2                               FF00000FF0000000F000000000000000
Input row #  1             000000000000000000000000000H00H0

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x84020000)), 4));
